"","DHICPsaq","DURq","L.DHICPsaq","L.DURq","L2.DHICPsaq","L2.DURq","L3.DHICPsaq","L3.DURq","L4.DHICPsaq","L4.DURq"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2.40654749679821,3.19395997591485,NA,NA,NA,NA,NA,NA,NA,NA
"3",2.04980821509393,4.73108708642684,2.40654749679821,3.19395997591485,NA,NA,NA,NA,NA,NA
"4",2.1619796583956,3.01517668841103,2.04980821509393,4.73108708642684,2.40654749679821,3.19395997591485,NA,NA,NA,NA
"5",2.65059780980605,3.88041639366992,2.1619796583956,3.01517668841103,2.04980821509393,4.73108708642684,2.40654749679821,3.19395997591485,NA,NA
"6",2.4317271942766,7.86045730875251,2.65059780980605,3.88041639366992,2.1619796583956,3.01517668841103,2.04980821509393,4.73108708642684,2.40654749679821,3.19395997591485
"7",2.53757606669942,5.7168708381367,2.4317271942766,7.86045730875251,2.65059780980605,3.88041639366992,2.1619796583956,3.01517668841103,2.04980821509393,4.73108708642684
"8",2.38276051582136,6.15359334254859,2.53757606669942,5.7168708381367,2.4317271942766,7.86045730875251,2.65059780980605,3.88041639366992,2.1619796583956,3.01517668841103
"9",2.02966154189848,3.31830102747022,2.38276051582136,6.15359334254859,2.53757606669942,5.7168708381367,2.4317271942766,7.86045730875251,2.65059780980605,3.88041639366992
"10",2.15298153044321,1.73097337560599,2.02966154189848,3.31830102747022,2.38276051582136,6.15359334254859,2.53757606669942,5.7168708381367,2.4317271942766,7.86045730875251
"11",1.92872383766165,4.3717313819684,2.15298153044321,1.73097337560599,2.02966154189848,3.31830102747022,2.38276051582136,6.15359334254859,2.53757606669942,5.7168708381367
"12",1.68353453696772,4.34093988532021,1.92872383766165,4.3717313819684,2.15298153044321,1.73097337560599,2.02966154189848,3.31830102747022,2.38276051582136,6.15359334254859
"13",1.61064202096517,3.5969692277888,1.68353453696772,4.34093988532021,1.92872383766165,4.3717313819684,2.15298153044321,1.73097337560599,2.02966154189848,3.31830102747022
"14",1.52399779349004,1.76614643923063,1.61064202096517,3.5969692277888,1.68353453696772,4.34093988532021,1.92872383766165,4.3717313819684,2.15298153044321,1.73097337560599
"15",1.84093239747263,0.587291928047629,1.52399779349004,1.76614643923063,1.61064202096517,3.5969692277888,1.68353453696772,4.34093988532021,1.92872383766165,4.3717313819684
"16",1.65516380494317,2.08558573144102,1.84093239747263,0.587291928047629,1.52399779349004,1.76614643923063,1.61064202096517,3.5969692277888,1.68353453696772,4.34093988532021
"17",1.46254715845124,2.29480667438957,1.65516380494317,2.08558573144102,1.84093239747263,0.587291928047629,1.52399779349004,1.76614643923063,1.61064202096517,3.5969692277888
"18",1.26290996119547,0.77162274043725,1.46254715845124,2.29480667438957,1.65516380494317,2.08558573144102,1.84093239747263,0.587291928047629,1.52399779349004,1.76614643923063
"19",1.14224414628277,0.37897884180893,1.26290996119547,0.77162274043725,1.46254715845124,2.29480667438957,1.65516380494317,2.08558573144102,1.84093239747263,0.587291928047629
"20",1.26207370961886,1.5667110640909,1.14224414628277,0.37897884180893,1.26290996119547,0.77162274043725,1.46254715845124,2.29480667438957,1.65516380494317,2.08558573144102
"21",1.52710339155648,1.30318579031994,1.26207370961886,1.5667110640909,1.14224414628277,0.37897884180893,1.26290996119547,0.77162274043725,1.46254715845124,2.29480667438957
"22",1.23633401975898,-0.819273837622747,1.52710339155648,1.30318579031994,1.26207370961886,1.5667110640909,1.14224414628277,0.37897884180893,1.26290996119547,0.77162274043725
"23",0.548795139393832,-0.144548801192634,1.23633401975898,-0.819273837622747,1.52710339155648,1.30318579031994,1.26207370961886,1.5667110640909,1.14224414628277,0.37897884180893
"24",0.886299884270514,0.443480757402748,0.548795139393832,-0.144548801192634,1.23633401975898,-0.819273837622747,1.52710339155648,1.30318579031994,1.26207370961886,1.5667110640909
"25",0.436124118559444,0.479965789185544,0.886299884270514,0.443480757402748,0.548795139393832,-0.144548801192634,1.23633401975898,-0.819273837622747,1.52710339155648,1.30318579031994
"26",0.27723010515901,-0.771836538407866,0.436124118559444,0.479965789185544,0.886299884270514,0.443480757402748,0.548795139393832,-0.144548801192634,1.23633401975898,-0.819273837622747
"27",0.407527275038788,-0.999936495717213,0.27723010515901,-0.771836538407866,0.436124118559444,0.479965789185544,0.886299884270514,0.443480757402748,0.548795139393832,-0.144548801192634
"28",0.37623610045161,0.934748942074171,0.407527275038788,-0.999936495717213,0.27723010515901,-0.771836538407866,0.436124118559444,0.479965789185544,0.886299884270514,0.443480757402748
"29",0.604628916762273,1.28399599931113,0.37623610045161,0.934748942074171,0.407527275038788,-0.999936495717213,0.27723010515901,-0.771836538407866,0.436124118559444,0.479965789185544
